2025-07-03 10:31:27,748 INFO    MainThread:189525 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_setup.py:_flush():67] Configure stats pid to 189525
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_setup.py:_flush():67] Loading settings from /global/homes/h/haoming/.config/wandb/settings
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_setup.py:_flush():67] Loading settings from /pscratch/sd/h/haoming/Projects/hep_models/scripts/wandb/settings
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /pscratch/sd/h/haoming/Projects/hep_models/scripts/wandb/run-20250703_103127-thujfd1i/logs/debug.log
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /pscratch/sd/h/haoming/Projects/hep_models/scripts/wandb/run-20250703_103127-thujfd1i/logs/debug-internal.log
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:init():781] calling init triggers
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'batch_size': 512, 'num_epochs': 10, 'learning_rate': 0.0002, 'world_size': 4, 'train_type': 'new', 'data_range': '10-20', 'num_codes': 2048, 'beta': 0.25, 'affine_lr': 0.0, 'sync_nu': 2, 'replace_freq': 20, 'dim': -1, '_wandb': {}}
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:init():809] starting backend
2025-07-03 10:31:27,749 INFO    MainThread:189525 [wandb_init.py:init():813] sending inform_init request
2025-07-03 10:31:27,776 INFO    MainThread:189525 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-03 10:31:27,776 INFO    MainThread:189525 [wandb_init.py:init():823] backend started and connected
2025-07-03 10:31:27,784 INFO    MainThread:189525 [wandb_init.py:init():915] updated telemetry
2025-07-03 10:31:27,805 INFO    MainThread:189525 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-07-03 10:31:28,197 INFO    MainThread:189525 [wandb_init.py:init():1014] starting run threads in backend
2025-07-03 10:31:29,504 INFO    MainThread:189525 [wandb_run.py:_console_start():2454] atexit reg
2025-07-03 10:31:29,504 INFO    MainThread:189525 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-07-03 10:31:29,505 INFO    MainThread:189525 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-07-03 10:31:29,505 INFO    MainThread:189525 [wandb_run.py:_redirect():2394] Redirects installed.
2025-07-03 10:31:29,553 INFO    MainThread:189525 [wandb_init.py:init():1056] run started, returning control to user process
2025-07-03 11:33:07,382 INFO    MainThread:189525 [wandb_run.py:_finish():2189] finishing run haoming_chen-university-of-california-berkeley/hep-models-vqvae/thujfd1i
2025-07-03 11:33:07,383 INFO    MainThread:189525 [wandb_run.py:_atexit_cleanup():2419] got exitcode: 0
2025-07-03 11:33:07,383 INFO    MainThread:189525 [wandb_run.py:_restore():2401] restore
2025-07-03 11:33:07,383 INFO    MainThread:189525 [wandb_run.py:_restore():2407] restore done
2025-07-03 11:33:08,197 INFO    MainThread:189525 [wandb_run.py:_footer_history_summary_info():4064] rendering history
2025-07-03 11:33:08,197 INFO    MainThread:189525 [wandb_run.py:_footer_history_summary_info():4096] rendering summary
2025-07-03 11:33:08,198 INFO    MainThread:189525 [wandb_run.py:_footer_sync_info():4025] logging synced files
